Rank,Name,Team,Sort▼,G,GS,GR,GF,CG,SHO,W,L,S,HD,IP,ER,R,rRA,TBF,H,2B,3B,HR,BB,HP,IB,SO,ROE,BK,WP,ERA,RA9,rRA9,rRA9pf,FIP,WHIP,WAR▼,팀,pid
Rank,Name,Team,WAR,G,GS,GR,GF,CG,SHO,W,L,S,HD,IP,ER,R,rRA,TBF,H,2B,3B,HR,BB,HP,IB,SO,ROE,BK,WP,ERA,RA9,rRA9,rRA9pf,FIP,WHIP,WAR▼,,
1,킹험,21 P,4.59,25,25,0,0,0,0,10,8,0,0,144.0,51,58,57.5,591,117,22,0,11,41,5,1,131,10,2,4,3.19,3.63,3.59,3.62,3.39,1.1,4.59,한화 이글스,14582
2,김민우,21 P,4.4,29,28,1,0,0,0,14,10,0,0,155.1,69,71,66.2,662,131,23,1,15,76,7,1,125,5,1,5,4.0,4.11,3.84,3.93,4.56,1.33,4.4,한화 이글스,11410
3,카펜터,21 P,3.25,31,30,1,0,0,0,5,12,0,0,170.0,75,90,87.75,746,150,21,3,16,72,19,0,179,16,1,7,3.97,4.76,4.65,4.78,3.91,1.31,3.25,한화 이글스,14760
4,강재민,21 P,2.22,58,0,58,18,0,0,2,1,5,13,63.1,15,16,22.6,269,51,13,0,2,26,5,3,55,4,1,1,2.13,2.27,3.21,3.37,3.39,1.22,2.22,한화 이글스,14708
5,윤대경,21 P,1.71,43,9,34,2,0,0,2,5,0,7,77.2,34,35,36.2,337,73,13,0,8,34,6,2,54,5,0,3,3.94,4.06,4.19,4.27,4.81,1.38,1.71,한화 이글스,11110
6,주현상,21 P,0.97,43,0,43,6,0,0,2,2,0,4,50.1,20,21,24.6,218,46,6,3,6,21,1,2,33,3,0,6,3.58,3.75,4.4,4.39,4.78,1.33,0.97,한화 이글스,11415
7,김범수,21 P,0.88,56,2,54,3,0,0,4,9,1,9,70.2,41,44,38.8,319,68,11,2,2,42,2,1,70,3,1,8,5.22,5.6,4.94,5.02,3.56,1.56,0.88,한화 이글스,11411
8,김기중,21 P,0.59,15,12,3,0,0,0,2,4,0,0,53.2,28,32,32.0,260,63,10,1,4,36,4,2,36,3,2,0,4.7,5.37,5.37,5.54,5.29,1.84,0.59,한화 이글스,14808
9,장민재,21 P,0.47,12,6,6,3,0,0,0,2,0,0,29.1,9,17,17.05,128,34,7,0,4,8,0,1,13,3,0,1,2.76,5.22,5.23,5.5,5.13,1.43,0.47,한화 이글스,10610
10,배동현,21 P,0.46,20,4,16,2,0,0,1,3,0,0,38.0,19,21,21.0,177,34,9,1,3,25,4,0,26,1,2,1,4.5,4.97,4.97,5.15,5.36,1.55,0.46,한화 이글스,14809
11,송윤준,21 P,0.35,17,0,17,3,0,0,0,0,0,2,12.2,5,5,4.1,55,12,2,0,1,6,2,1,8,0,0,0,3.55,3.55,2.91,3.02,4.84,1.42,0.35,한화 이글스,10748
12,김진영,21 P,0.15,20,0,20,3,0,0,0,1,0,1,18.1,8,8,10.9,81,16,3,0,2,14,0,2,8,1,0,1,3.93,3.93,5.35,5.43,6.34,1.64,0.15,한화 이글스,12926
13,정진호,21 RF,0.07,3,0,3,3,0,0,0,0,0,0,1.2,0,0,0.0,6,1,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,5.63,1.2,0.07,한화 이글스,10645
14,문동욱,21 P,0.06,1,0,1,0,0,0,0,0,0,0,1.1,0,0,0.0,6,1,0,0,0,1,0,0,2,0,0,0,0.0,0.0,0.0,0.0,2.34,1.5,0.06,한화 이글스,11230
15,윤호솔,21 P,0.05,55,0,55,13,0,0,3,0,0,8,48.2,25,29,32.9,214,41,13,2,7,30,3,1,42,5,0,3,4.62,5.36,6.08,6.27,5.36,1.46,0.05,한화 이글스,11170
16,김종수,21 P,0.03,49,0,49,11,0,0,1,1,0,6,46.2,25,29,32.3,208,34,10,0,7,32,3,0,38,4,0,2,4.82,5.59,6.23,6.21,5.84,1.41,0.03,한화 이글스,11117
17,남지민,21 P,0.02,3,3,0,0,0,0,0,1,0,0,7.1,6,6,5.15,41,9,2,0,1,7,3,0,3,0,0,0,7.36,7.36,6.32,6.52,8.59,2.18,0.02,한화 이글스,14619
18,황영국,21 P,0.0,18,0,18,4,0,0,0,2,0,2,14.2,9,10,9.45,71,16,1,0,0,10,1,0,15,1,0,2,5.52,6.14,5.8,6.09,3.54,1.77,0.0,한화 이글스,11278
19,정인욱,21 P,-0.01,8,1,7,2,0,0,0,0,0,0,9.1,5,6,6.7,44,6,1,0,2,10,0,0,6,2,0,0,4.82,5.79,6.46,6.56,8.03,1.71,-0.01,한화 이글스,10376
20,박주홍,21 P,-0.02,2,1,1,0,0,0,1,1,0,0,3.0,4,4,3.65,18,2,0,0,0,9,0,0,3,0,0,1,12.0,12.0,10.95,10.03,10.57,3.67,-0.02,한화 이글스,13136
21,신지후,21 P,-0.02,2,0,2,0,0,0,0,0,0,0,0.1,0,2,0.5,3,0,0,0,0,1,0,0,0,1,0,0,0.0,54.0,13.5,15.48,13.07,3.0,-0.02,한화 이글스,14620
22,윤산흠,21 P,-0.03,5,0,5,1,0,0,0,0,0,0,3.0,2,2,2.85,19,7,0,0,0,2,2,0,2,0,0,0,6.0,6.0,8.55,8.42,6.23,3.0,-0.03,한화 이글스,14196
23,김이환,21 P,-0.05,14,5,9,2,0,0,0,1,0,0,26.0,22,22,19.3,132,32,5,0,2,22,4,0,13,1,0,1,7.62,7.62,6.68,6.78,6.53,2.08,-0.05,한화 이글스,14128
24,오동욱,21 P,-0.06,34,0,34,13,0,0,0,1,0,2,25.0,15,17,18.2,117,21,9,0,3,16,5,0,13,4,0,0,5.4,6.12,6.55,6.84,6.5,1.48,-0.06,한화 이글스,14713
