선수,Team,Sort▼,G,GS,GR,GF,CG,SHO,W,L,S,HD,IP,ER,R,rRA,TBF,H,2B,3B,HR,BB,HP,IB,SO,ROE,BK,WP,ERA,RA9,rRA9,rRA9pf,FIP,WHIP,WAR▼,팀,pid,연봉(만원),연도,포지션구분,WAAwithPOS,TC,PO,Ass,E,F%,RF9,Range RAA,Arm RAA,Err RAA,DP RAA,Bt RAA,CS RAA,Blk RAA,Frm RAA,종합 RAA,/144,POSAdj,RAAwithPOS,WAAwoPOS,pid_new
허인서,포수,,8,4,,,,,,,,,43.0,,,,,,,,,,,,,,,,,,,,,,,한화 이글스,15015,3000,2022,타자,-0.115,35.0,33.0,1.0,1.0,97.1,7.12,-0.14,,-0.35,,,0.04,-1.6,,-1.57,-28.21,0.46,-1.11,-0.162,150159.0
김인환,1루수,,75,71,,,,,,,,,603.2,,,,,,,,,,,,,,,,,,,,,,,한화 이글스,12589,3200,2022,타자,-0.118,629.0,567.0,57.0,5.0,99.2,9.3,4.59,,0.45,,-0.17,,,,4.88,6.21,-6.02,-1.14,0.503,125899.0
정민규,1루수,,8,7,,,,,,,,,58.0,,,,,,,,,,,,,,,,,,,,,,,한화 이글스,14813,3100,2022,타자,-0.171,46.0,39.0,6.0,1.0,97.8,6.98,-0.65,,0.04,,-0.6,,,,-1.2,-19.24,-0.46,-1.66,-0.124,148139.0
장시환,투수,,64,0,,,,,,,,,63.2,,,,,,,,,,,,,,,,,,,,,,,한화 이글스,10453,21000,2022,타자,,11.0,4.0,7.0,0.0,100.0,1.55,,,,,,,,,0.0,0.0,,,0.0,104539.0
김민우,투수,,29,29,,,,,,,,,163.0,,,,,,,,,,,,,,,,,,,,,,,한화 이글스,11410,19100,2022,타자,,26.0,9.0,16.0,1.0,96.2,1.38,,,,,,,,,0.0,0.0,,,0.0,114109.0
문동주,투수,,13,4,,,,,,,,,28.2,,,,,,,,,,,,,,,,,,,,,,,한화 이글스,15013,3000,2022,타자,,7.0,1.0,6.0,0.0,100.0,2.2,,,,,,,,,0.0,,,,0.0,150139.0
류희운,투수,,7,0,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,한화 이글스,12655,3300,2022,타자,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,,,0.0,126559.0
신정락,투수,,44,0,,,,,,,,,47.0,,,,,,,,,,,,,,,,,,,,,,,한화 이글스,10516,5400,2022,타자,,16.0,6.0,10.0,0.0,100.0,3.06,,,,,,,,,0.0,0.0,,,0.0,105169.0
주현상,투수,,49,0,,,,,,,,,55.1,,,,,,,,,,,,,,,,,,,,,,,한화 이글스,11415,5080,2022,타자,,12.0,4.0,8.0,0.0,100.0,1.95,,,,,,,,,0.0,0.0,,,0.0,114159.0
김범수,투수,,78,0,,,,,,,,,66.0,,,,,,,,,,,,,,,,,,,,,,,한화 이글스,11411,9680,2022,타자,,17.0,5.0,11.0,1.0,94.1,2.18,,,,,,,,,0.0,0.0,,,0.0,114119.0
윤호솔,투수,,52,0,,,,,,,,,42.1,,,,,,,,,,,,,,,,,,,,,,,한화 이글스,11170,6350,2022,타자,,4.0,1.0,2.0,1.0,75.0,0.64,,,,,,,,,0.0,0.0,,,0.0,111709.0
오지환,유격수,,142,137,,,,,,,,,1167.0,,,,,,,,,,,,,,,,,,,,,,,LG 트윈스,10475,60000,2022,타자,1.729,585.0,210.0,359.0,16.0,97.3,4.39,5.0,,0.96,-0.53,,,,,5.44,5.51,11.34,16.78,0.56,104756.0
유강남,포수,,134,116,,,,,,,,,1008.1,,,,,,,,,,,,,,,,,,,,,,,LG 트윈스,10753,27000,2022,타자,1.41,899.0,821.0,71.0,7.0,99.2,7.96,0.32,,0.17,,0.25,0.26,2.65,,2.86,2.96,10.82,13.68,0.294,107536.0
김기연,포수,,12,1,,,,,,,,,24.0,,,,,,,,,,,,,,,,,,,,,,,LG 트윈스,12549,3000,2022,타자,0.076,12.0,12.0,0.0,0.0,100.0,4.5,-0.08,,0.07,,,,0.75,,0.52,6.2,0.22,0.73,0.053,125496.0
허도환,포수,,63,27,,,,,,,,,254.2,,,,,,,,,,,,,,,,,,,,,,,LG 트윈스,10684,10000,2022,타자,0.031,224.0,211.0,13.0,0.0,100.0,7.92,-0.03,,0.78,,0.07,-0.26,-3.42,,-1.83,-4.12,2.14,0.3,-0.189,106846.0
김호은,1루수,,1,0,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,LG 트윈스,12554,4000,2022,타자,-0.003,2.0,2.0,0.0,0.0,100.0,6.0,-0.01,,0.0,,,,,,-0.01,-0.5,-0.02,-0.03,-0.001,125546.0
서건창,2루수,,63,54,,,,,,,,,474.0,,,,,,,,,,,,,,,,,,,,,,,LG 트윈스,10855,26000,2022,타자,-0.153,257.0,98.0,155.0,4.0,98.4,4.8,-3.68,,0.07,0.07,,,,,-3.54,-6.61,2.05,-1.49,-0.364,108556.0
김현수,좌익수,,96,94,,,,,,,,,802.1,,,,,,,,,,,,,,,,,,,,,,,LG 트윈스,10187,150000,2022,타자,-0.774,178.0,172.0,4.0,2.0,98.9,1.97,-2.33,-1.33,0.24,,,,,,-3.42,-3.49,-4.09,-7.51,-0.353,101876.0
송승기,투수,,7,0,,,,,,,,,8.1,,,,,,,,,,,,,,,,,,,,,,,LG 트윈스,14846,3000,2022,타자,,3.0,0.0,3.0,0.0,100.0,3.24,,,,,,,,,0.0,0.0,,,0.0,148466.0
최동환,투수,,47,0,,,,,,,,,50.0,,,,,,,,,,,,,,,,,,,,,,,LG 트윈스,10535,6000,2022,타자,,5.0,1.0,3.0,1.0,80.0,0.72,,,,,,,,,0.0,0.0,,,0.0,105356.0
박재욱,포수,,1,0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,LG 트윈스,12512,3500,2022,타자,,1.0,1.0,0.0,0.0,100.0,9.0,0.0,,0.0,,,,0.01,,0.01,1.64,,,0.001,125126.0
배재준,투수,,17,5,,,,,,,,,31.1,,,,,,,,,,,,,,,,,,,,,,,LG 트윈스,12697,5000,2022,타자,,5.0,1.0,4.0,0.0,100.0,1.44,,,,,,,,,0.0,0.0,,,0.0,126976.0
플럿코,투수,,27,28,,,,,,,,,162.0,,,,,,,,,,,,,,,,,,,,,,,LG 트윈스,15003,50000,2022,타자,,12.0,1.0,11.0,0.0,100.0,0.67,,,,,,,,,0.0,,,,0.0,150036.0
송은범,투수,,25,0,,,,,,,,,26.2,,,,,,,,,,,,,,,,,,,,,,,LG 트윈스,10137,15000,2022,타자,,4.0,1.0,3.0,0.0,100.0,1.35,,,,,,,,,0.0,0.0,,,0.0,101376.0
최성훈,투수,,44,0,,,,,,,,,33.1,,,,,,,,,,,,,,,,,,,,,,,LG 트윈스,10851,10500,2022,타자,,8.0,4.0,3.0,1.0,87.5,1.89,,,,,,,,,0.0,0.0,,,0.0,108516.0
고우석,투수,,61,0,,,,,,,,,60.2,,,,,,,,,,,,,,,,,,,,,,,LG 트윈스,12907,27000,2022,타자,,14.0,4.0,8.0,2.0,85.7,1.78,,,,,,,,,0.0,0.0,,,0.0,129076.0
허준혁,투수,,6,0,,,,,,,,,4.2,,,,,,,,,,,,,,,,,,,,,,,LG 트윈스,15083,3000,2022,타자,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,,,0.0,150836.0
김진성,투수,,65,0,,,,,,,,,58.0,,,,,,,,,,,,,,,,,,,,,,,LG 트윈스,11166,10000,2022,타자,,10.0,0.0,10.0,0.0,100.0,1.55,,,,,,,,,0.0,0.0,,,0.0,111666.0
함덕주,투수,,12,0,,,,,,,,,12.2,,,,,,,,,,,,,,,,,,,,,,,LG 트윈스,11094,12000,2022,타자,,1.0,0.0,1.0,0.0,100.0,0.71,,,,,,,,,0.0,0.0,,,0.0,110946.0
채지선,투수,,3,0,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,LG 트윈스,11387,4000,2022,타자,,2.0,0.0,2.0,0.0,100.0,6.0,,,,,,,,,0.0,0.0,,,0.0,113876.0
진해수,투수,,63,0,,,,,,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,LG 트윈스,10075,30000,2022,타자,,9.0,3.0,6.0,0.0,100.0,1.8,,,,,,,,,0.0,0.0,,,0.0,100756.0
백승현,투수,,12,0,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,LG 트윈스,13009,5000,2022,타자,,5.0,2.0,3.0,0.0,100.0,4.5,,,,,,,,,0.0,0.0,,,0.0,130096.0
정우영,투수,,67,0,,,,,,,,,58.0,,,,,,,,,,,,,,,,,,,,,,,LG 트윈스,14136,28000,2022,타자,,17.0,0.0,17.0,0.0,100.0,2.64,,,,,,,,,0.0,0.0,,,0.0,141366.0
정보근,포수,,94,67,,,,,,,,,585.2,,,,,,,,,,,,,,,,,,,,,,,롯데 자이언츠,13154,3400,2022,타자,0.543,641.0,592.0,43.0,6.0,99.1,9.76,0.76,,-1.12,,-0.22,0.99,-0.82,,-0.16,-0.24,5.42,5.27,-0.016,131542.0
지시완,포수,,71,48,,,,,,,,,426.1,,,,,,,,,,,,,,,,,,,,,,,롯데 자이언츠,11413,6000,2022,타자,0.498,413.0,388.0,23.0,2.0,99.5,8.68,0.27,,0.82,,-0.19,-2.33,2.75,,0.49,0.94,4.34,4.83,0.051,114132.0
강태율,포수,,17,9,,,,,,,,,82.0,,,,,,,,,,,,,,,,,,,,,,,롯데 자이언츠,11388,3300,2022,타자,0.15,85.0,78.0,7.0,0.0,100.0,9.33,-0.08,,0.25,,-0.29,1.28,-0.77,,0.61,4.63,0.84,1.45,0.063,113882.0
안중열,포수,,31,20,,,,,,,,,186.2,,,,,,,,,,,,,,,,,,,,,,,롯데 자이언츠,11329,6400,2022,타자,0.056,172.0,151.0,17.0,4.0,97.7,8.1,0.38,,-1.37,,0.43,0.06,-1.17,,-1.3,-5.69,1.85,0.54,-0.134,113292.0
고승민,우익수,,76,62,,,,,,,,,521.2,,,,,,,,,,,,,,,,,,,,,,,롯데 자이언츠,14160,3800,2022,타자,-0.016,113.0,107.0,4.0,2.0,98.2,1.92,1.88,0.39,-0.04,,,,,,2.22,3.47,-2.37,-0.15,0.229,141602.0
장두성,중견수,,36,3,,,,,,,,,93.1,,,,,,,,,,,,,,,,,,,,,,,롯데 자이언츠,13155,3500,2022,타자,-0.073,19.0,19.0,0.0,0.0,100.0,1.83,-0.35,-0.49,0.13,,,,,,-0.71,-1.92,0.0,-0.71,-0.073,131552.0
이학주,유격수,,86,68,,,,,,,,,616.0,,,,,,,,,,,,,,,,,,,,,,,롯데 자이언츠,14114,7000,2022,타자,-0.115,331.0,119.0,200.0,12.0,96.4,4.66,-3.65,,-0.43,-2.16,,,,,-6.24,-9.87,5.12,-1.12,-0.643,141142.0
윤동희,1루수,,4,4,,,,,,,,,28.0,,,,,,,,,,,,,,,,,,,,,,,롯데 자이언츠,15048,3000,2022,타자,-0.186,36.0,32.0,3.0,1.0,97.2,11.25,-1.56,,0.02,,,,,,-1.54,-55.47,-0.26,-1.8,-0.159,150482.0
정훈,1루수,,77,74,,,,,,,,,614.2,,,,,,,,,,,,,,,,,,,,,,,롯데 자이언츠,10253,55000,2022,타자,-0.456,606.0,561.0,43.0,2.0,99.7,8.84,1.68,,-0.02,,0.22,,,,1.87,2.97,-6.3,-4.43,0.193,102532.0
구승민,투수,,72,0,,,,,,,,,62.0,,,,,,,,,,,,,,,,,,,,,,,롯데 자이언츠,11291,18100,2022,타자,,8.0,2.0,6.0,0.0,100.0,1.16,,,,,,,,,0.0,,,,0.0,112912.0
문경찬,투수,,38,0,,,,,,,,,40.1,,,,,,,,,,,,,,,,,,,,,,,롯데 자이언츠,11299,9000,2022,타자,,5.0,1.0,4.0,0.0,100.0,1.12,,,,,,,,,0.0,0.0,,,0.0,112992.0
강윤구,투수,,29,0,,,,,,,,,21.1,,,,,,,,,,,,,,,,,,,,,,,롯데 자이언츠,10423,7300,2022,타자,,2.0,0.0,2.0,0.0,100.0,0.84,,,,,,,,,0.0,0.0,,,0.0,104232.0
김원중,투수,,43,0,,,,,,,,,43.0,,,,,,,,,,,,,,,,,,,,,,,롯데 자이언츠,10825,28000,2022,타자,,5.0,3.0,2.0,0.0,100.0,1.05,,,,,,,,,0.0,0.0,,,0.0,108252.0
나균안,투수,,39,13,,,,,,,,,117.2,,,,,,,,,,,,,,,,,,,,,,,롯데 자이언츠,12930,5800,2022,타자,,23.0,8.0,13.0,2.0,91.3,1.61,,,,,,,,,0.0,,,,0.0,129302.0
박동원,포수,,107,92,,,,,,,,,817.0,,,,,,,,,,,,,,,,,,,,,,,KIA 타이거즈,10387,31000,2022,타자,1.374,737.0,665.0,68.0,4.0,99.5,8.07,-0.52,,1.52,,-0.11,0.77,3.58,,4.16,4.88,9.17,13.33,0.429,103870.0
한승택,포수,,64,34,,,,,,,,,299.2,,,,,,,,,,,,,,,,,,,,,,,KIA 타이거즈,11119,8500,2022,타자,0.363,268.0,243.0,25.0,0.0,100.0,8.05,0.31,,0.91,,-0.21,-0.64,0.56,,0.76,1.66,2.76,3.52,0.079,111190.0
최형우,좌익수,,19,17,,,,,,,,,133.0,,,,,,,,,,,,,,,,,,,,,,,KIA 타이거즈,10344,90000,2022,타자,0.087,35.0,34.0,1.0,0.0,100.0,2.37,1.53,-0.18,0.2,,,,,,1.55,1.69,-0.7,0.85,0.159,103440.0
김호령,중견수,,48,19,,,,,,,,,209.0,,,,,,,,,,,,,,,,,,,,,,,KIA 타이거즈,11298,6000,2022,타자,0.054,71.0,66.0,2.0,3.0,95.8,2.93,1.31,0.38,-1.16,,,,,,0.52,1.39,0.0,0.52,0.054,112980.0
신범수,포수,,2,1,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,KIA 타이거즈,12541,3600,2022,타자,0.013,7.0,7.0,0.0,0.0,100.0,7.88,0.0,,0.02,,,0.0,0.07,,0.08,5.4,0.05,0.12,0.008,125410.0
권혁경,포수,,2,0,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,KIA 타이거즈,14790,3200,2022,타자,-0.021,6.0,6.0,0.0,0.0,100.0,13.5,0.0,,0.01,,,,-0.38,,-0.26,-18.41,0.05,-0.21,-0.026,147900.0
김선우,포수,,1,0,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,KIA 타이거즈,14822,3000,2022,타자,-0.028,2.0,2.0,0.0,0.0,100.0,6.0,0.0,,0.01,,,,-0.47,,-0.32,-15.44,0.05,-0.27,-0.033,148220.0
김태진,2루수,,3,0,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,키움 히어로즈,11244,10000,2022,타자,-0.071,2.0,0.0,1.0,1.0,50.0,1.5,-0.72,,0.01,,,,,,-0.71,-1.33,0.02,-0.69,-0.073,112440.0
김민식,포수,,21,17,,,,,,,,,148.0,,,,,,,,,,,,,,,,,,,,,,,SSG 랜더스,10707,9500,2022,타자,-0.104,152.0,134.0,16.0,2.0,98.7,9.12,0.32,,-0.52,,0.21,-0.14,-3.35,,-2.47,-3.42,1.46,-1.01,-0.255,107070.0
고종욱,좌익수,,8,3,,,,,,,,,28.0,,,,,,,,,,,,,,,,,,,,,,,KIA 타이거즈,10659,7000,2022,타자,-0.157,3.0,3.0,0.0,0.0,100.0,0.96,-1.94,0.51,0.04,,,,,,-1.39,-3.24,-0.13,-1.52,-0.144,106590.0
나성범,우익수,,132,132,,,,,,,,,1131.2,,,,,,,,,,,,,,,,,,,,,,,KIA 타이거즈,11162,200000,2022,타자,-0.28,230.0,223.0,4.0,3.0,98.7,1.81,2.02,0.19,1.03,,,,,,3.25,3.25,-5.96,-2.71,0.335,111620.0
황대인,1루수,,129,127,,,,,,,,,1041.1,,,,,,,,,,,,,,,,,,,,,,,KIA 타이거즈,11306,6500,2022,타자,-1.251,1030.0,955.0,68.0,7.0,99.3,8.84,-1.17,,-0.18,,-0.32,,,,-1.67,-1.87,-10.46,-12.13,-0.173,113060.0
나지완,좌익수,,1,0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,KIA 타이거즈,10030,15000,2022,타자,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,,,,0.0,0.11,,,0.0,100300.0
김재열,투수,,46,0,,,,,,,,,43.0,,,,,,,,,,,,,,,,,,,,,,,KIA 타이거즈,14747,3900,2022,타자,,6.0,1.0,4.0,1.0,83.3,1.05,,,,,,,,,0.0,0.0,,,0.0,147470.0
류승현,우익수,,1,0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,KIA 타이거즈,12543,4000,2022,타자,,1.0,1.0,0.0,0.0,100.0,4.5,0.38,,0.0,,,,,,0.38,18.17,,,0.039,125430.0
이의리,투수,,29,28,,,,,,,,,154.0,,,,,,,,,,,,,,,,,,,,,,,KIA 타이거즈,14788,9000,2022,타자,,20.0,5.0,13.0,2.0,90.0,1.05,,,,,,,,,0.0,,,,0.0,147880.0
장성우,포수,,101,87,,,,,,,,,763.2,,,,,,,,,,,,,,,,,,,,,,,KT 위즈,10235,50000,2022,타자,0.928,707.0,661.0,39.0,7.0,99.0,8.25,-0.46,,-0.09,,-0.34,0.04,1.74,,0.36,0.45,8.64,9.0,0.038,102358.0
심우준,유격수,,129,124,,,,,,,,,1048.1,,,,,,,,,,,,,,,,,,,,,,,KT 위즈,11334,26000,2022,타자,0.799,525.0,211.0,298.0,16.0,97.0,4.37,-0.87,,-0.68,0.4,,,,,-1.15,-1.26,8.9,7.75,-0.119,113348.0
김준태,포수,,78,57,,,,,,,,,504.2,,,,,,,,,,,,,,,,,,,,,,,KT 위즈,10835,6500,2022,타자,0.452,439.0,414.0,22.0,3.0,99.3,7.78,0.2,,0.09,,0.02,-0.17,-1.71,,-1.06,-1.56,5.45,4.39,-0.109,108358.0
문상인,포수,,10,0,,,,,,,,,13.2,,,,,,,,,,,,,,,,,,,,,,,KT 위즈,13227,3200,2022,타자,0.019,10.0,9.0,1.0,0.0,100.0,6.59,0.0,,0.04,,,0.26,-0.19,,0.16,1.97,0.02,0.19,0.017,132278.0
강백호,1루수,,16,13,,,,,,,,,111.0,,,,,,,,,,,,,,,,,,,,,,,KT 위즈,13168,55000,2022,타자,0.006,100.0,91.0,7.0,2.0,98.0,7.95,0.99,,0.08,,0.15,,,,1.22,2.83,-1.16,0.06,0.126,131688.0
조대현,포수,,4,0,,,,,,,,,5.1,,,,,,,,,,,,,,,,,,,,,,,KT 위즈,13177,3000,2022,타자,0.005,6.0,6.0,0.0,0.0,100.0,10.13,0.0,,0.02,,,-0.13,0.16,,0.0,-0.05,0.05,0.05,0.0,131778.0
전진영,우익수,,2,0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,KT 위즈,14885,3000,2022,타자,-0.067,0.0,0.0,0.0,0.0,0.0,0.0,-0.4,-0.24,0.0,,,,,,-0.64,-23.06,-0.01,-0.65,-0.066,148858.0
박경수,2루수,,86,45,,,,,,,,,413.1,,,,,,,,,,,,,,,,,,,,,,,KT 위즈,10469,29000,2022,타자,-0.089,242.0,80.0,155.0,7.0,97.1,5.12,-2.41,,0.0,-0.11,,,,,-2.53,-3.64,1.66,-0.87,-0.26,104698.0
배정대,중견수,,144,134,,,,,,,,,1195.2,,,,,,,,,,,,,,,,,,,,,,,KT 위즈,11212,26000,2022,타자,-0.118,321.0,313.0,5.0,3.0,99.1,2.39,-2.52,1.16,0.21,,,,,,-1.14,-1.14,0.0,-1.14,-0.118,112128.0
라모스,우익수,,18,18,,,,,,,,,157.0,,,,,,,,,,,,,,,,,,,,,,,KT 위즈,15000,65000,2022,타자,-0.191,30.0,27.0,1.0,2.0,93.3,1.61,-0.71,0.35,-0.69,,,,,,-1.05,-8.41,-0.8,-1.85,-0.108,150008.0
박병호,1루수,,107,105,,,,,,,,,873.0,,,,,,,,,,,,,,,,,,,,,,,KT 위즈,10470,60000,2022,타자,-0.22,942.0,861.0,74.0,7.0,99.3,9.64,6.66,,0.17,,-0.21,,,,6.63,7.7,-8.76,-2.13,0.683,104708.0
주권,투수,,58,0,,,,,,,,,50.2,,,,,,,,,,,,,,,,,,,,,,,KT 위즈,11323,29500,2022,타자,,7.0,2.0,5.0,0.0,100.0,1.24,,,,,,,,,0.0,0.0,,,0.0,113238.0
이정현,투수,,3,0,,,,,,,,,3.2,,,,,,,,,,,,,,,,,,,,,,,KT 위즈,12937,3500,2022,타자,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,,,0.0,129378.0
이상우,투수,,2,0,,,,,,,,,3.1,,,,,,,,,,,,,,,,,,,,,,,KT 위즈,15090,3000,2022,타자,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,,,0.0,150908.0
김재윤,투수,,61,0,,,,,,,,,66.1,,,,,,,,,,,,,,,,,,,,,,,KT 위즈,11489,28000,2022,타자,,3.0,2.0,1.0,0.0,100.0,0.41,,,,,,,,,0.0,0.0,,,0.0,114898.0
심재민,투수,,42,1,,,,,,,,,43.1,,,,,,,,,,,,,,,,,,,,,,,KT 위즈,11311,8200,2022,타자,,11.0,4.0,7.0,0.0,100.0,2.28,,,,,,,,,0.0,0.0,,,0.0,113118.0
배제성,투수,,24,18,,,,,,,,,107.0,,,,,,,,,,,,,,,,,,,,,,,KT 위즈,11394,27000,2022,타자,,26.0,6.0,18.0,2.0,92.3,2.02,,,,,,,,,0.0,0.0,,,0.0,113948.0
쿠에바스,투수,,2,2,,,,,,,,,11.0,,,,,,,,,,,,,,,,,,,,,,,KT 위즈,13942,80000,2022,타자,,1.0,1.0,0.0,0.0,100.0,0.82,,,,,,,,,0.0,,,,0.0,139428.0
김민수,투수,,76,0,,,,,,,,,80.2,,,,,,,,,,,,,,,,,,,,,,,KT 위즈,11317,11500,2022,타자,,18.0,3.0,13.0,2.0,88.9,1.79,,,,,,,,,0.0,,,,0.0,113178.0
류희운,투수,,8,0,,,,,,,,,5.2,,,,,,,,,,,,,,,,,,,,,,,한화 이글스,12655,3300,2022,타자,,1.0,1.0,0.0,0.0,100.0,1.59,,,,,,,,,0.0,0.0,,,0.0,126558.0
고명성,2루수,,1,0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,KT 위즈,13171,3100,2022,타자,,2.0,1.0,1.0,0.0,100.0,18.0,0.29,,0.0,,,,,,0.29,41.98,,,0.028,131718.0
지명성,투수,,2,0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,KT 위즈,14775,3200,2022,타자,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,,,0.0,147758.0
박영현,투수,,52,0,,,,,,,,,51.2,,,,,,,,,,,,,,,,,,,,,,,KT 위즈,15089,3000,2022,타자,,7.0,0.0,6.0,1.0,85.7,1.05,,,,,,,,,0.0,0.0,,,0.0,150898.0
고영표,투수,,28,28,,,,,,,,,182.1,,,,,,,,,,,,,,,,,,,,,,,KT 위즈,11308,30000,2022,타자,,57.0,18.0,35.0,4.0,93.0,2.62,,,,,,,,,0.0,,,,0.0,113088.0
강민호,포수,,95,84,,,,,,,,,714.1,,,,,,,,,,,,,,,,,,,,,,,삼성 라이온즈,10232,60000,2022,타자,0.808,591.0,546.0,41.0,4.0,99.3,7.4,-1.33,,0.73,,0.08,-0.57,0.97,,-0.42,-0.46,8.26,7.84,-0.043,102323.0
김태군,포수,,69,40,,,,,,,,,390.0,,,,,,,,,,,,,,,,,,,,,,,삼성 라이온즈,10459,20000,2022,타자,0.611,350.0,323.0,26.0,1.0,99.7,8.05,0.35,,0.7,,0.08,1.02,-0.46,,1.83,2.58,4.1,5.93,0.188,104593.0
김재성,포수,,26,18,,,,,,,,,171.2,,,,,,,,,,,,,,,,,,,,,,,삼성 라이온즈,11344,4500,2022,타자,0.082,140.0,133.0,5.0,2.0,98.6,7.23,0.17,,-0.44,,,-0.44,-0.56,,-1.1,-2.51,1.9,0.8,-0.113,113443.0
이태훈,1루수,,3,1,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,삼성 라이온즈,13160,3500,2022,타자,0.058,9.0,8.0,1.0,0.0,100.0,8.1,0.63,,0.01,,,,,,0.64,9.23,-0.08,0.56,0.066,131603.0
이병헌,포수,,3,2,,,,,,,,,11.0,,,,,,,,,,,,,,,,,,,,,,,삼성 라이온즈,14117,3000,2022,타자,0.016,12.0,9.0,3.0,0.0,100.0,9.82,0.0,,0.03,,,-0.02,0.05,,0.05,2.63,0.1,0.15,0.006,141173.0
김동엽,좌익수,,9,5,,,,,,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,삼성 라이온즈,12548,15000,2022,타자,0.003,11.0,11.0,0.0,0.0,100.0,2.2,0.63,-0.5,0.07,,,,,,0.2,0.97,-0.17,0.03,0.021,125483.0
구자욱,우익수,,97,96,,,,,,,,,838.2,,,,,,,,,,,,,,,,,,,,,,,삼성 라이온즈,10892,250000,2022,타자,-0.933,175.0,166.0,5.0,4.0,97.7,1.84,-4.38,0.1,-0.45,,,,,,-4.73,-6.88,-4.32,-9.05,-0.488,108923.0
오재일,1루수,,119,112,,,,,,,,,949.0,,,,,,,,,,,,,,,,,,,,,,,삼성 라이온즈,10400,60000,2022,타자,-1.012,963.0,881.0,77.0,5.0,99.5,9.09,-1.05,,0.71,,-0.16,,,,-0.5,-0.53,-9.32,-9.82,-0.051,104003.0
홍정우,투수,,25,0,,,,,,,,,26.2,,,,,,,,,,,,,,,,,,,,,,,삼성 라이온즈,13242,5300,2022,타자,,8.0,2.0,6.0,0.0,100.0,2.7,,,,,,,,,0.0,0.0,,,0.0,132423.0
우규민,투수,,60,0,,,,,,,,,47.0,,,,,,,,,,,,,,,,,,,,,,,삼성 라이온즈,10523,20000,2022,타자,,10.0,1.0,9.0,0.0,100.0,1.91,,,,,,,,,0.0,0.0,,,0.0,105233.0
김서준,투수,,3,0,,,,,,,,,2.2,,,,,,,,,,,,,,,,,,,,,,,삼성 라이온즈,15039,3000,2022,타자,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,,,0.0,150393.0
박주혁,투수,,8,0,,,,,,,,,6.2,,,,,,,,,,,,,,,,,,,,,,,삼성 라이온즈,14668,3300,2022,타자,,1.0,0.0,1.0,0.0,100.0,1.35,,,,,,,,,0.0,0.0,,,0.0,146683.0
오승환,투수,,56,0,,,,,,,,,57.0,,,,,,,,,,,,,,,,,,,,,,,삼성 라이온즈,10367,160000,2022,타자,,5.0,3.0,1.0,1.0,80.0,0.63,,,,,,,,,0.0,0.0,,,0.0,103673.0
이상민,투수,,45,0,,,,,,,,,29.1,,,,,,,,,,,,,,,,,,,,,,,삼성 라이온즈,11169,5500,2022,타자,,6.0,2.0,3.0,1.0,83.3,1.53,,,,,,,,,0.0,0.0,,,0.0,111693.0
박성한,유격수,,138,131,,,,,,,,,1176.0,,,,,,,,,,,,,,,,,,,,,,,SSG 랜더스,12922,14000,2022,타자,2.029,615.0,215.0,376.0,24.0,96.1,4.52,7.73,,0.5,0.26,,,,,8.48,8.73,11.2,19.68,0.874,129224.0
김민식,포수,,77,47,,,,,,,,,447.0,,,,,,,,,,,,,,,,,,,,,,,SSG 랜더스,10707,9500,2022,타자,0.667,365.0,328.0,34.0,3.0,99.2,7.29,0.12,,-0.09,,-0.09,1.52,0.74,,1.98,2.74,4.49,6.47,0.204,107074.0
이재원,포수,,100,78,,,,,,,,,660.1,,,,,,,,,,,,,,,,,,,,,,,SSG 랜더스,10082,100000,2022,타자,0.478,591.0,567.0,20.0,4.0,99.3,8.0,-0.42,,0.08,,-0.4,-0.32,-1.12,,-1.84,-2.53,6.48,4.64,-0.19,100824.0
